-2.636037869094513472e-02 1.600110120410459108e-02 2.979195318359957340e-03 -9.716178291291658123e-03 1.987469110352403645e-02 -2.318976398840189718e-02 2.383436260292141201e-03 -6.037382500984800782e-05 -3.637076343767510934e+03
-2.637692224323628931e-02 1.596276051787954078e-02 3.041895923306961892e-03 -9.769219878501730556e-03 1.991500626462204548e-02 -2.312631999142587477e-02 2.324561967863412841e-03 -1.360337050339348829e-04 -3.639403291421880567e+03
-2.639345775252836118e-02 1.592428734738501189e-02 3.104702743978033242e-03 -9.822255168422193081e-03 1.995506197262291240e-02 -2.306211584034841000e-02 2.265405955568480095e-03 -2.120201700333687795e-04 -3.641729252940106107e+03
-2.640998520789363327e-02 1.588568143573071412e-02 3.167615702327768786e-03 -9.875283308891574102e-03 1.999485409257277871e-02 -2.299712904767813038e-02 2.205985417962630802e-03 -2.882776143834248094e-04 -3.644054227088613061e+03
-2.642650459832767904e-02 1.584694252737560774e-02 3.230634696505870797e-03 -9.928304043070828797e-03 2.003438378480450199e-02 -2.293137147964736944e-02 2.146278520391898138e-03 -3.648265456499782239e-04 -3.646378212622650153e+03
-2.644301591283654274e-02 1.580807036318428865e-02 3.293759644544908601e-03 -9.981316239107829516e-03 2.007364636386935533e-02 -2.286484684538675483e-02 2.086294451904893536e-03 -4.416631074648900306e-04 -3.648701208301927181e+03
-2.645951914025691798e-02 1.576906468632867722e-02 3.356990449836814300e-03 -1.003431953321044443e-02 2.011264485213880640e-02 -2.279754027245189246e-02 2.026047568771966595e-03 -5.187734672867362574e-04 -3.651023212861157845e+03
-2.647601426948587716e-02 1.572992523698943032e-02 3.420327024821242200e-03 -1.008731309621331215e-02 2.015137367458749024e-02 -2.272944183972143428e-02 1.965502991362960521e-03 -5.962034595424827452e-04 -3.653344225046242173e+03
-2.649250128961128450e-02 1.569065175356947756e-02 3.483769276007653206e-03 -1.014029654695791302e-02 2.018983207235177518e-02 -2.266058259696253699e-02 1.904685184722019727e-03 -6.739211434841988748e-04 -3.655664243631797035e+03
-2.650898018915340618e-02 1.565124397740717127e-02 3.547317101499750797e-03 -1.019326904396029507e-02 2.022801626894137408e-02 -2.259093053469595977e-02 1.843608004608056827e-03 -7.518998942288399479e-04 -3.657983267310719384e+03
-2.652545095705900746e-02 1.561170164542069819e-02 3.610970410310676299e-03 -1.024622979975741734e-02 2.026593047623687083e-02 -2.252049020996578499e-02 1.782242949055579638e-03 -8.301564477994621957e-04 -3.660301294839847287e+03
-2.654191358215695143e-02 1.557202449404228480e-02 3.674729098810048961e-03 -1.029917851953953550e-02 2.030356463170721049e-02 -2.244926748769580233e-02 1.720597085680728063e-03 -9.087429969349070579e-04 -3.662618324960190421e+03
-2.655836805311793947e-02 1.553221226019583720e-02 3.738593068836528182e-03 -1.035211415216388126e-02 2.034092815077361005e-02 -2.237725640937130930e-02 1.658697203608394243e-03 -9.875482705109744994e-04 -3.664934356390684115e+03
-2.657481435846452411e-02 1.549226468068427148e-02 3.802562221154237067e-03 -1.040503604887501980e-02 2.037801173171121041e-02 -2.230445557675398913e-02 1.596509840097802601e-03 -1.066689188671227735e-03 -3.667249387829925126e+03
-2.659125248722414570e-02 1.545218148689499887e-02 3.866636446007055625e-03 -1.045794373399143266e-02 2.041480880036897552e-02 -2.223086342210270697e-02 1.534052282161153542e-03 -1.146076739384521920e-03 -3.669563418052192446e+03
-2.660768242774069411e-02 1.541196241453146598e-02 3.930815642743529237e-03 -1.051083650634326155e-02 2.045133177014454504e-02 -2.215648424482891468e-02 1.471340961698183345e-03 -1.225728751761962290e-03 -3.671876445732786124e+03
-2.662410416863786669e-02 1.537160719639365028e-02 3.995099702367472562e-03 -1.056371350016673503e-02 2.048756686214693590e-02 -2.208130958804511990e-02 1.408338751046284490e-03 -1.305700316370758066e-03 -3.674188469589000761e+03
-2.664051769851626117e-02 1.533111556320317093e-02 4.059488521728574391e-03 -1.061657406338378969e-02 2.052351810690480893e-02 -2.200532410209234124e-02 1.345046743034420149e-03 -1.385943039626089026e-03 -3.676499488337050479e+03
-2.665692300597422709e-02 1.529048724600362390e-02 4.123981985852398502e-03 -1.066941777093262378e-02 2.055918387045157711e-02 -2.192855704750545920e-02 1.281522597661050858e-03 -1.466417456823287772e-03 -3.678809500693091650e+03
-2.667332007937564184e-02 1.524972197496098428e-02 4.188579981869586938e-03 -1.072224342274037852e-02 2.059455880288171142e-02 -2.185098976489106143e-02 1.217721095549642802e-03 -1.547220397032016614e-03 -3.681118505341331456e+03
-2.668970890719437813e-02 1.520881947938430671e-02 4.253282400432447340e-03 -1.077505071333851629e-02 2.062964389301022439e-02 -2.177262232973369363e-02 1.153634007888783329e-03 -1.628271679748792338e-03 -3.683426500982704965e+03
-2.670608947786871218e-02 1.516777948699689522e-02 4.318089125395044824e-03 -1.082783870501243667e-02 2.066443716376560949e-02 -2.169344820297929022e-02 1.089301821723908954e-03 -1.709591727718845142e-03 -3.685733486314817583e+03
-2.672246177967221165e-02 1.512660172619679014e-02 4.383000042304273543e-03 -1.088060682994418209e-02 2.069893714792934297e-02 -2.161347261815107709e-02 1.024698763103160191e-03 -1.791178399209946608e-03 -3.688039460012146719e+03
-2.673882580122214497e-02 1.508528591935255452e-02 4.448015027112122051e-03 -1.093335432354610760e-02 2.073313945888423382e-02 -2.153269364260644581e-02 9.598153251114388941e-04 -1.873030825868814229e-03 -3.690344420802478453e+03
-2.675518153052920331e-02 1.504383179572082660e-02 4.513133969611325159e-03 -1.098608035884521446e-02 2.076704447509891346e-02 -2.145109853932928787e-02 8.946628477832168453e-04 -1.955160274732708862e-03 -3.692648367323646198e+03
-2.677152895599560489e-02 1.500223907804169865e-02 4.578356734819922363e-03 -1.103878430849566071e-02 2.080065302457910492e-02 -2.136869748337850636e-02 8.292597454844631653e-04 -2.037524839493115407e-03 -3.694951298274063902e+03
-2.678786806585815861e-02 1.496050748959151799e-02 4.643683214745365599e-03 -1.109146549326404073e-02 2.083395966760434245e-02 -2.128549380748808242e-02 7.635993830330537390e-04 -2.120221503167184825e-03 -3.697253212328893369e+03
-2.680419884818478066e-02 1.491863675428052247e-02 4.709113267358465242e-03 -1.114412301181724740e-02 2.086696500181695405e-02 -2.120147539751612506e-02 6.976690419156580556e-04 -2.203140648705812291e-03 -3.699554108139615437e+03
-2.682052129139106747e-02 1.487662658995583288e-02 4.774646777416463247e-03 -1.119675624104303491e-02 2.089966203176496853e-02 -2.111664122081821984e-02 6.314691975682802660e-04 -2.286320409184227406e-03 -3.701853984411747660e+03
-2.683683538334750637e-02 1.483447672053920044e-02 4.840283610407917700e-03 -1.124936431390800677e-02 2.093205592413250118e-02 -2.103099936575796025e-02 5.650274251997744338e-04 -2.369741174853650951e-03 -3.704152839769993989e+03
-2.685314111225286376e-02 1.479218686423225231e-02 4.906023644210293425e-03 -1.130194648284655635e-02 2.096414421869959369e-02 -2.094454238507374375e-02 4.983092287207629804e-04 -2.453451332335714660e-03 -3.706450672890231999e+03
-2.686943846613634723e-02 1.474975673973510058e-02 4.971866738489210888e-03 -1.135450210564112501e-02 2.099591548532962759e-02 -2.085726087448985105e-02 4.313290228878118070e-04 -2.537418901009363525e-03 -3.708747482424521422e+03
-2.688572743287669792e-02 1.470718606553480905e-02 5.037812761482090944e-03 -1.140703030360602603e-02 2.102738161341550019e-02 -2.076916627091033446e-02 3.640964741752187889e-04 -2.621642762247287841e-03 -3.711043267004441077e+03
-2.690200800079211446e-02 1.466447455524014058e-02 5.103861577347414136e-03 -1.145953038944675165e-02 2.105853510131764500e-02 -2.068024462888263040e-02 2.966088644170370445e-04 -2.706109994161714702e-03 -3.713338025327830564e+03
-2.691828015750167072e-02 1.462162192696886756e-02 5.170013046110311095e-03 -1.151200147420302147e-02 2.108936961493810061e-02 -2.059050835575210528e-02 2.288638418716710025e-04 -2.790839044577683812e-03 -3.715631755991003956e+03
-2.693454389097230117e-02 1.457862789502847173e-02 5.236267027766187965e-03 -1.156444293892224494e-02 2.111988962398675743e-02 -2.049994831366223208e-02 1.608647907405237154e-04 -2.875788589728418224e-03 -3.717924457642884590e+03
-2.695079918901973487e-02 1.453549217344788681e-02 5.302623383934114767e-03 -1.161685393442909997e-02 2.115009172301345400e-02 -2.040856174091354794e-02 9.261401963798746213e-05 -2.961021424763337663e-03 -3.720216128911761643e+03
-2.696704603962739658e-02 1.449221447225840058e-02 5.369081969383077656e-03 -1.166923352833087839e-02 2.117997230300629891e-02 -2.031634993835316344e-02 2.411592544680934673e-05 -3.046449288929805547e-03 -3.722506768453129553e+03
-2.698328443030103413e-02 1.444879450687435590e-02 5.435642639232795247e-03 -1.172158116653641315e-02 2.120952980419179776e-02 -2.022331318182131119e-02 -4.464894496162242300e-05 -3.132169254493419146e-03 -3.724796374851722703e+03
-2.699951434911252238e-02 1.440523198438237000e-02 5.502305243096795168e-03 -1.177389585214731402e-02 2.123876232890389848e-02 -2.012945318392300731e-02 -1.136567310783448593e-04 -3.218111285540387837e-03 -3.727084946779055826e+03
-2.701573578349637447e-02 1.436152661637109945e-02 5.569069630924356439e-03 -1.182617671040114143e-02 2.126767626192952940e-02 -2.003475349074320538e-02 -1.829095191854786598e-04 -3.304297689744696131e-03 -3.729372482813627357e+03
-2.703194872135424032e-02 1.431767810851567076e-02 5.635935658730310653e-03 -1.187842337650549772e-02 2.129626009215570756e-02 -1.993922514010320474e-02 -2.524063104113995421e-04 -3.390728593956747906e-03 -3.731658981605145982e+03
-2.704815315004358012e-02 1.427368617258871486e-02 5.702903165652596293e-03 -1.193063453445019836e-02 2.132450537950078898e-02 -1.984287081450437223e-02 -3.221910384726949113e-04 -3.477431705038474662e-03 -3.733944441722542251e+03
-2.706434905733036411e-02 1.422955051162834959e-02 5.769971996802480442e-03 -1.198280960682077817e-02 2.135242836516281287e-02 -1.974567042390974053e-02 -3.922090210170517312e-04 -3.564385247144189871e-03 -3.736228861799330843e+03
-2.708053643064180921e-02 1.418527083303247616e-02 5.837141997590702437e-03 -1.203494771336459553e-02 2.138001228486414648e-02 -1.964764267636258735e-02 -4.624622310515518787e-04 -3.651504982464219649e-03 -3.738512240418789133e+03
-2.709671525753357471e-02 1.414084684052106279e-02 5.904413000055438142e-03 -1.208704798576124180e-02 2.140726391061799003e-02 -1.954878449150649136e-02 -5.329486576101967596e-04 -3.738891864149943706e-03 -3.740794576185563528e+03
-2.711288552537872987e-02 1.409627823847625812e-02 5.971784855753749059e-03 -1.213910957546403269e-02 2.143417914944880168e-02 -1.944909547940380096e-02 -6.036900261274374957e-04 -3.826516634728184367e-03 -3.743075867678701343e+03
-2.712904722183902273e-02 1.405156472562819718e-02 6.039257391505826154e-03 -1.219113173616253459e-02 2.146075527036418393e-02 -1.934855079571002473e-02 -6.746677696294201953e-04 -3.914332710694020528e-03 -3.745356113522725536e+03
-2.714520033399920804e-02 1.400670600740283947e-02 6.106830437633362432e-03 -1.224311352709442705e-02 2.148698927074627410e-02 -1.924718740785098109e-02 -7.458873062852100673e-04 -4.002416024262186837e-03 -3.747635312256502402e+03
-2.716134484937309315e-02 1.396170178177131779e-02 6.174503835607682463e-03 -1.229505418896861477e-02 2.151288114325284467e-02 -1.914496698337925587e-02 -8.173463948375444318e-04 -4.090723307690669920e-03 -3.749913462485541913e+03
-2.717748075529122231e-02 1.391655174741790978e-02 6.242277411525782270e-03 -1.234695268481256908e-02 2.153843145352599825e-02 -1.904190956304544630e-02 -8.890537012778856971e-04 -4.179254411450691528e-03 -3.752190562789620344e+03
-2.719360803889763270e-02 1.387125560371266740e-02 6.310150996322809458e-03 -1.239880838545409300e-02 2.156362967609612089e-02 -1.893800998847576522e-02 -9.609873525350915661e-04 -4.267977351380895790e-03 -3.754466611722289599e+03
-2.720972668740487266e-02 1.382581304704789786e-02 6.378124403682806573e-03 -1.245062032983994434e-02 2.158848358759390962e-02 -1.883326510247083224e-02 -1.033152503458442326e-03 -4.356923750576962087e-03 -3.756741607849628053e+03
-2.722583668796139944e-02 1.378022377412753234e-02 6.446197465467838617e-03 -1.250238744142568269e-02 2.161298723394548121e-02 -1.872767513469437289e-02 -1.105560138950835653e-03 -4.446073639721603854e-03 -3.759015549729121631e+03
-2.724193802786084584e-02 1.373448747828747221e-02 6.514369996428835165e-03 -1.255410901147238113e-02 2.163713729071355119e-02 -1.862124879755980636e-02 -1.178197156213698195e-03 -4.535471632935406464e-03 -3.761288435941878106e+03
-2.725803069418249874e-02 1.368860385149633929e-02 6.582641827858593496e-03 -1.260578430174771197e-02 2.166093463290091545e-02 -1.851396301763367017e-02 -1.251066473104707000e-03 -4.625069022584578186e-03 -3.763560265040349350e+03
-2.727411467385397123e-02 1.364257258956994880e-02 6.651012760383533465e-03 -1.265741217794119633e-02 2.168437705862254899e-02 -1.840584073510612151e-02 -1.324158443282289106e-03 -4.714897773433112706e-03 -3.765831035553525908e+03
-2.729018995381198021e-02 1.359639338362346982e-02 6.719482617269027271e-03 -1.270899177528802063e-02 2.170745683168979687e-02 -1.829686143181644825e-02 -1.397502555743876601e-03 -4.804937914214013964e-03 -3.768100746015667937e+03
-2.730625652108067611e-02 1.355006592376895545e-02 6.788051204883742591e-03 -1.276052226130981911e-02 2.173018382993458994e-02 -1.818703862240793681e-02 -1.471050256122057595e-03 -4.895150449967117408e-03 -3.770369394974903571e+03
-2.732231436271352967e-02 1.350358989754040472e-02 6.856718334032809586e-03 -1.281200274831399699e-02 2.175254417626105996e-02 -1.807636074775948593e-02 -1.544825825315925515e-03 -4.985549528615696932e-03 -3.772636980986044819e+03
-2.733836346557108610e-02 1.345696499320648068e-02 6.925483813529604432e-03 -1.286343215934778253e-02 2.177454130914866989e-02 -1.796483123453923927e-02 -1.618829906579196710e-03 -5.076174067926656625e-03 -3.774903502576862138e+03
-2.735440381631884521e-02 1.341019089978117730e-02 6.994347449607142900e-03 -1.291480969773270773e-02 2.179617207360435432e-02 -1.785245049458434805e-02 -1.693062223426762287e-03 -5.167008403956582438e-03 -3.777168958247566479e+03
-2.737043540182183821e-02 1.336326730156042059e-02 7.063309033387393798e-03 -1.296613446988075131e-02 2.181743598897865552e-02 -1.773922044768427853e-02 -1.767507671573046498e-03 -5.258043793523187702e-03 -3.779433346530818653e+03
-2.738645820877955508e-02 1.331619388438294582e-02 7.132368371827067441e-03 -1.301740551420913113e-02 2.183833263844441736e-02 -1.762513488368380038e-02 -1.842161469894129178e-03 -5.349248052751643355e-03 -3.781696665935501642e+03
-2.740247222400507901e-02 1.326897033031781276e-02 7.201525271692403238e-03 -1.306862172805445949e-02 2.185885533975321163e-02 -1.751019053010200235e-02 -1.917055706844064808e-03 -5.440679028722453583e-03 -3.783958914989917048e+03
-2.741847743411403998e-02 1.322159632228840642e-02 7.270779511642028875e-03 -1.311978240972289100e-02 2.187900218767384677e-02 -1.739439555419810754e-02 -1.992161578765516521e-03 -5.532268080476783999e-03 -3.786220092194640529e+03
-2.743447382552165192e-02 1.317407154400522702e-02 7.340130882614827844e-03 -1.317088638259629636e-02 2.189877588891619986e-02 -1.727773370732157282e-02 -2.067478236268128090e-03 -5.624052789220588232e-03 -3.788480196021971096e+03
-2.745046138521903961e-02 1.312639566952607424e-02 7.409579184109832753e-03 -1.322193282174025965e-02 2.191817332886808120e-02 -1.716022258673521525e-02 -2.142999403043395566e-03 -5.716028039611347790e-03 -3.790739225033491493e+03
-2.746644009936824102e-02 1.307856838292343130e-02 7.479124206154823436e-03 -1.327292079414742546e-02 2.193719021280727752e-02 -1.704184265348309552e-02 -2.218741705718063183e-03 -5.808145268364641074e-03 -3.792997177666932657e+03
-2.748240995453457916e-02 1.303058936077814388e-02 7.548765722863080840e-03 -1.332384914108760560e-02 2.195582361934295124e-02 -1.692262862692126002e-02 -2.294689328801364971e-03 -5.900478066632739924e-03 -3.795254052423260418e+03
-2.749837093708118810e-02 1.298245828048198366e-02 7.618503517655262833e-03 -1.337471696370340531e-02 2.197407502898762049e-02 -1.680253626548906115e-02 -2.370847070443003572e-03 -5.992994590593744668e-03 -3.797509847775006165e+03
-2.751432303366904003e-02 1.293417481324866079e-02 7.688337374654677890e-03 -1.342552342537177250e-02 2.199194016180218425e-02 -1.668159050412016189e-02 -2.447208476696005348e-03 -6.085676530459023861e-03 -3.799764562242094144e+03
