-9.841750407649911894e-03 -1.435465710380011417e-02 -7.674547994778360693e-03 1.318366629578373271e-02 -6.818512900258023174e-03 -8.161057590620539662e-03 -3.076989898729970245e-03 4.641722132166598881e-03 2.092776858620790451e-02
-9.850912984000096545e-03 -1.436445571376174582e-02 -7.682258055238819563e-03 1.318811912937217778e-02 -6.820779025356544026e-03 -8.159010012484622237e-03 -3.078461530644278736e-03 4.637909466423575933e-03 2.094728609559493374e-02
-9.860095861072133011e-03 -1.437426857570999264e-02 -7.689986854544523902e-03 1.319256665505176736e-02 -6.823042359152661253e-03 -8.156938058272363359e-03 -3.079928436297763115e-03 4.634072073293404696e-03 2.096684684447974734e-02
-9.869299110290632310e-03 -1.438409571477612323e-02 -7.697734464728147805e-03 1.319700880719116252e-02 -6.825302867674760271e-03 -8.154841580896386027e-03 -3.081390564114859249e-03 4.630209829855613628e-03 2.098645098491538907e-02
-9.878522803373581893e-03 -1.439393715640507540e-02 -7.705500958028639602e-03 1.320144552043133260e-02 -6.827560516916974381e-03 -8.152720432903355977e-03 -3.082847861200868969e-03 4.626322612261906525e-03 2.100609866959087316e-02
-9.887767012120480398e-03 -1.440379292559688419e-02 -7.713286406914659707e-03 1.320587672838013926e-02 -6.829815272484334072e-03 -8.150574465722107420e-03 -3.084300275417900614e-03 4.622410298208916302e-03 2.102579005136179235e-02
-9.897031809103873021e-03 -1.441366304771398224e-02 -7.721090884616822400e-03 1.321030236412617381e-02 -6.832067099664385947e-03 -8.148403529525942435e-03 -3.085747753182463676e-03 4.618472761794972792e-03 2.104552528473032508e-02
-9.906317266946546019e-03 -1.442354754799206676e-02 -7.728914464440662067e-03 1.321472236049962834e-02 -6.834315963592606409e-03 -8.146207473872249527e-03 -3.087190241152433599e-03 4.614509878369380848e-03 2.106530452430927999e-02
-9.915623458849545310e-03 -1.443344645180338372e-02 -7.736757220301314873e-03 1.321913664967337872e-02 -6.836561829042789827e-03 -8.143986147080306895e-03 -3.088627684867097968e-03 4.610521523126509362e-03 2.108512792594124594e-02
-9.924950458186768132e-03 -1.444335978437370771e-02 -7.744619226342048732e-03 1.322354516329207752e-02 -6.838804660579952260e-03 -8.141739396708995782e-03 -3.090060029955069617e-03 4.606507568793392730e-03 2.110499564583682292e-02
-9.934298338731349653e-03 -1.445328757090976780e-02 -7.752500557155601012e-03 1.322794783232215596e-02 -6.841044422417342542e-03 -8.139467069051475531e-03 -3.091487221584639060e-03 4.602467890088483664e-03 2.112490784105487684e-02
-9.943667174757048893e-03 -1.446322983691866217e-02 -7.760401287792372503e-03 1.323234458760722682e-02 -6.843281078580096093e-03 -8.137169009672290398e-03 -3.092909203999286670e-03 4.598402357668504754e-03 2.114486466972593723e-02
-9.953057040784479489e-03 -1.447318660757735374e-02 -7.768321493683200130e-03 1.323673535889739739e-02 -6.845514592695475624e-03 -8.134845062793947049e-03 -3.094325921277912665e-03 4.594310844473321019e-03 2.116486629049855323e-02
-9.962468011550821428e-03 -1.448315790812320682e-02 -7.776261250461723000e-03 1.324112007581141129e-02 -6.847744928217327880e-03 -8.132495072064448161e-03 -3.095737317343885860e-03 4.590193222342387781e-03 2.118491286248783481e-02
-9.971900162507594742e-03 -1.449314376396374990e-02 -7.784220634517878892e-03 1.324549866712819608e-02 -6.849972048210891187e-03 -8.130118879582537428e-03 -3.097143335448053567e-03 4.586049360797055455e-03 2.120500454632629969e-02
-9.981353569151654725e-03 -1.450314420042273129e-02 -7.792199722293133811e-03 1.324987106149475707e-02 -6.852195915607369597e-03 -8.127716327017295295e-03 -3.098543917525498764e-03 4.581879130681924123e-03 2.122514150274827302e-02
-9.990828307515133358e-03 -1.451315924271840210e-02 -7.800198590869215909e-03 1.325423718643919599e-02 -6.854416492842756517e-03 -8.125287254399482517e-03 -3.099939006543490048e-03 4.577682401493885465e-03 2.124532389362026458e-02
-1.000032445389786688e-02 -1.452318891616458107e-02 -7.808217317578814917e-03 1.325859696933889137e-02 -6.856633742223398192e-03 -8.122831501199908460e-03 -3.101328543883509828e-03 4.573459041568895232e-03 2.126555188138419886e-02
-1.000984208509261494e-02 -1.453323324611062971e-02 -7.816255980293625172e-03 1.326295033686275202e-02 -6.858847625682742109e-03 -8.120348905482872165e-03 -3.102712470710016195e-03 4.569208918758589991e-03 2.128582562952957905e-02
-1.001938127807436990e-02 -1.454329225774449869e-02 -7.824314657125751998e-03 1.326729721510801208e-02 -6.861058104876719896e-03 -8.117839304573238116e-03 -3.104090728001736039e-03 4.564931901633938020e-03 2.130614530193359127e-02
-1.002894211073680417e-02 -1.455336597663198228e-02 -7.832393427110093814e-03 1.327163752943814716e-02 -6.863265141108730073e-03 -8.115302534055733250e-03 -3.105463255927255663e-03 4.560627855635854960e-03 2.132651106442777153e-02
-1.003852466051230463e-02 -1.456345442776703185e-02 -7.840492368901540512e-03 1.327597120492902266e-02 -6.865468695463307174e-03 -8.112738429364687448e-03 -3.106829994427940788e-03 4.556296647844434826e-03 2.134692308186445647e-02
-1.004812900588420398e-02 -1.457355763662524124e-02 -7.848611562197784983e-03 1.328029816591673462e-02 -6.867668728689453779e-03 -8.110146824219614803e-03 -3.108190882227791080e-03 4.551938142290529350e-03 2.136738152133205171e-02
-1.005775522552686783e-02 -1.458367562851684528e-02 -7.856751086947399293e-03 1.328461833613844845e-02 -6.869865201204123847e-03 -8.107527551383905337e-03 -3.109545858670851020e-03 4.547552205121936642e-03 2.138788655032533223e-02
-1.006740339830178299e-02 -1.459380842858123105e-02 -7.864911023344680827e-03 1.328893163874478138e-02 -6.872058073138710699e-03 -8.104880442663659271e-03 -3.110894861694522926e-03 4.543138699472602619e-03 2.140843833673709840e-02
-1.007707360387772103e-02 -1.460395606222863844e-02 -7.873091452413352037e-03 1.329323799612826956e-02 -6.874247304241088916e-03 -8.102205328322566527e-03 -3.112237829039497545e-03 4.538697488227953249e-03 2.142903705017715557e-02
-1.008676592183220533e-02 -1.461411855459041585e-02 -7.881292455128792104e-03 1.329753733036168929e-02 -6.876432854047356304e-03 -8.099502038171427568e-03 -3.113574698204821245e-03 4.534228435391157545e-03 2.144968286006426403e-02
-1.009648043258287720e-02 -1.462429593108980318e-02 -7.889514113325050981e-03 1.330182956275600091e-02 -6.878614681729476599e-03 -8.096770400233902973e-03 -3.114905405627010557e-03 4.529731401348376790e-03 2.147037593760416432e-02
-1.010621721674361331e-02 -1.463448821697555316e-02 -7.897756509094827626e-03 1.330611461400586955e-02 -6.880792746127153275e-03 -8.094010241766289721e-03 -3.116229887548945671e-03 4.525206248196723090e-03 2.149111645441997842e-02
-1.011597635512042834e-02 -1.464469543731677578e-02 -7.906019724784959721e-03 1.331039240418400472e-02 -6.882967005751063939e-03 -8.091221388915548207e-03 -3.117548079867662764e-03 4.520652837278462712e-03 2.151190458254348750e-02
-1.012575792948309031e-02 -1.465491761756163892e-02 -7.914303843715924519e-03 1.331466285258077996e-02 -6.885137418785203071e-03 -8.088403666162776937e-03 -3.118859917169594046e-03 4.516071025238367793e-03 2.153274049605666263e-02
-1.013556202135631329e-02 -1.466515478274675426e-02 -7.922608949023154587e-03 1.331892587814165023e-02 -6.887303943094579863e-03 -8.085556897608368529e-03 -3.120165334318256937e-03 4.511460673756430111e-03 2.155362436852294866e-02
-1.014538871315193679e-02 -1.467540695821903732e-02 -7.930935124749230111e-03 1.332318139903517287e-02 -6.889466536238678801e-03 -8.082680905528544582e-03 -3.121464265654529634e-03 4.506821640795784754e-03 2.157455637539272553e-02
-1.015523808748334395e-02 -1.468567416914236777e-02 -7.939282455201408448e-03 1.332742933277093235e-02 -6.891625155401636185e-03 -8.079775511351599063e-03 -3.122756643951364857e-03 4.502153782633078194e-03 2.159553669254505801e-02
-1.016511022725590310e-02 -1.469595644050266520e-02 -7.947651025059267182e-03 1.333166959608131363e-02 -6.893779757398217981e-03 -8.076840535230490198e-03 -3.124042402925161169e-03 4.497456957580173512e-03 2.161656549647833492e-02
-1.017500521641090394e-02 -1.470625379796311472e-02 -7.956040919950415485e-03 1.333590210544123057e-02 -6.895930298824344377e-03 -8.073875795875703337e-03 -3.125321474228146251e-03 4.492731020489522213e-03 2.163764296590285283e-02
-1.018492313848283308e-02 -1.471656626624632744e-02 -7.964452225316828032e-03 1.334012677611816529e-02 -6.898076735771603747e-03 -8.070881111134379712e-03 -3.126593790171451701e-03 4.487975827744744226e-03 2.165876927865372642e-02
-1.019486407784501135e-02 -1.472689387058724597e-02 -7.972885027372488692e-03 1.334434352313867457e-02 -6.900219024104268899e-03 -8.067856297581650279e-03 -3.127859281743907913e-03 4.483191232902038886e-03 2.167994461435820627e-02
-1.020482811917249218e-02 -1.473723663603982575e-02 -7.981339412715704115e-03 1.334855226070781782e-02 -6.902357119303517176e-03 -8.064801170584194254e-03 -3.129117879656383161e-03 4.478377090003519793e-03 2.170116915328361776e-02
-1.021481534810644853e-02 -1.474759458800202483e-02 -7.989815468926622297e-03 1.335275290217665355e-02 -6.904490976420796754e-03 -8.061715543548770777e-03 -3.130369514050594659e-03 4.473533252025966092e-03 2.172244307775236458e-02
-1.022482584965876337e-02 -1.475796775113680931e-02 -7.998313283060583603e-03 1.335694536056425581e-02 -6.906620550293978388e-03 -8.058599229942776249e-03 -3.131614114508938368e-03 4.468659572440161938e-03 2.174376656874999966e-02
-1.023485971020784285e-02 -1.476835615076579379e-02 -8.006832943519044329e-03 1.336112954799980983e-02 -6.908745795315513957e-03 -8.055452040974003108e-03 -3.132851609678413522e-03 4.463755900764951150e-03 2.176513981016999985e-02
-1.024491701634937073e-02 -1.477875981201299746e-02 -8.015374538990113415e-03 1.336530537592982466e-02 -6.910866665519210805e-03 -8.052273786827105623e-03 -3.134081928059121239e-03 4.458822089568809273e-03 2.178656298636801394e-02
-1.025499785489180672e-02 -1.478917875979889572e-02 -8.023938158444940752e-03 1.336947275511003209e-02 -6.912983114598467149e-03 -8.049064276521571137e-03 -3.135304997495153099e-03 4.453857988316402977e-03 2.180803628215227316e-02
-1.026510231285171493e-02 -1.479961301883539124e-02 -8.032523891134499272e-03 1.337363159560117469e-02 -6.915095095869636457e-03 -8.045823318023495249e-03 -3.136520744671692212e-03 4.448863445805657964e-03 2.182955988277360260e-02
-1.027523047874991102e-02 -1.481006261458118513e-02 -8.041131827785770458e-03 1.337778180653009276e-02 -6.917202562193419321e-03 -8.042550716977596090e-03 -3.137729096588637821e-03 4.443838309412416997e-03 2.185113397668404095e-02
-1.028538244031587494e-02 -1.482052757162093289e-02 -8.049762058455030983e-03 1.338192329669169595e-02 -6.919305466207388393e-03 -8.039246279020452468e-03 -3.138929978906434583e-03 4.438782428894748333e-03 2.187275875065372230e-02
-1.029555828633283918e-02 -1.483100791492359197e-02 -8.058414674268900985e-03 1.338605597395853448e-02 -6.921403760091225654e-03 -8.035909807872731320e-03 -3.140123316988301799e-03 4.433695649956970707e-03 2.189443439369443897e-02
-1.030575810607511390e-02 -1.484150366938954968e-02 -8.067089766918559418e-03 1.339017974531335649e-02 -6.923497395613241630e-03 -8.032541105655552696e-03 -3.141309035522970965e-03 4.428577818392342123e-03 2.191616109586117661e-02
-1.031598198925222191e-02 -1.485201486007773665e-02 -8.075787428509059035e-03 1.339429451746643011e-02 -6.925586324263602149e-03 -8.029139973649769557e-03 -3.142487058018423630e-03 4.423428779634613894e-03 2.193793904814166085e-02
-1.032623002580004661e-02 -1.486254151155879874e-02 -8.084507751545370532e-03 1.339840019578028389e-02 -6.927670497007425154e-03 -8.025706211419108421e-03 -3.143657308599366769e-03 4.418248378440124344e-03 2.195976844199651681e-02
-1.033650230626419024e-02 -1.487308364869354207e-02 -8.093250829108042388e-03 1.340249668531989270e-02 -6.929749864519290162e-03 -8.022239617498323760e-03 -3.144819709850085916e-03 4.413036458801786882e-03 2.198164947019082618e-02
-1.034679892169236906e-02 -1.488364129626877468e-02 -8.102016754852668298e-03 1.340658389023294088e-02 -6.931824377064250108e-03 -8.018739988775105618e-03 -3.145974183525264596e-03 4.407792861575754104e-03 2.200358232655630353e-02
-1.035711996335773356e-02 -1.489421447883542034e-02 -8.110805622746360133e-03 1.341066171395412059e-02 -6.933893984454850105e-03 -8.015207121089449119e-03 -3.147120651034113117e-03 4.402517432051514246e-03 2.202556720540342974e-02
-1.036746552388367187e-02 -1.490480322157378308e-02 -8.119617528071561285e-03 1.341473005880147382e-02 -6.935958636171322966e-03 -8.011640807896278083e-03 -3.148259033673324152e-03 4.397210007269242854e-03 2.204760430391885725e-02
-1.037783569501189197e-02 -1.491540754863298138e-02 -8.128452565410206054e-03 1.341878882691357674e-02 -6.938018281247914504e-03 -8.008040842746689397e-03 -3.149389251081215115e-03 4.391870430049966099e-03 2.206969381741027969e-02
-1.038823056989019410e-02 -1.492602748482995019e-02 -8.137310830710614909e-03 1.342283791929482946e-02 -6.940072868326864659e-03 -8.004407016756882182e-03 -3.150511222912576355e-03 4.386498539968463999e-03 2.209183594418058505e-02
-1.039865024190322895e-02 -1.493666305473795829e-02 -8.146192420247385518e-03 1.342687723620834828e-02 -6.942122345644288588e-03 -8.000739119967214749e-03 -3.151624867845558443e-03 4.381094174830706643e-03 2.211403088303569991e-02
-1.040909480470085177e-02 -1.494731428264909137e-02 -8.155097430661792726e-03 1.343090667698693987e-02 -6.944166660988770542e-03 -7.997036940976740005e-03 -3.152730104456526183e-03 4.375657173395148744e-03 2.213627883334352495e-02
-1.041956435329821629e-02 -1.495798119370748622e-02 -8.164025959860725726e-03 1.343492614053935774e-02 -6.946205761802840863e-03 -7.993300266423824033e-03 -3.153826849024060890e-03 4.370187371201939182e-03 2.215857999738584869e-02
-1.043005898192525017e-02 -1.496866381174014569e-02 -8.172978105245485084e-03 1.343893552446657168e-02 -6.948239595006054127e-03 -7.989528882294733014e-03 -3.154915019499007767e-03 4.364684605517366901e-03 2.218093457576251690e-02
-1.044057878610178680e-02 -1.497936216135997527e-02 -8.181953965414837104e-03 1.344293472593372819e-02 -6.950268107180524770e-03 -7.985722572712027761e-03 -3.155994531188493872e-03 4.359148710716498863e-03 2.220334277182670069e-02
-1.045112386162467752e-02 -1.499007626689240549e-02 -8.190953639350224622e-03 1.344692364115901602e-02 -6.952291244442230546e-03 -7.981881120350305808e-03 -3.157065299275667314e-03 4.353579522123140512e-03 2.222580478951872301e-02
-1.046169430494530740e-02 -1.500080615266235866e-02 -8.199977226760924928e-03 1.345090216534107833e-02 -6.954308952435152638e-03 -7.978004306153750266e-03 -3.158127238879118465e-03 4.347976873006281773e-03 2.224832083417006834e-02
-1.047229021285205931e-02 -1.501155184303303199e-02 -8.209024827690529491e-03 1.345487019334344093e-02 -6.956321176492691674e-03 -7.974091910061122807e-03 -3.159180263540892816e-03 4.342340595688952247e-03 2.227089111183607611e-02
-1.048291168284864669e-02 -1.502231336218882649e-02 -8.218096543046454414e-03 1.345882761851033803e-02 -6.958327861326838240e-03 -7.970143709838317311e-03 -3.160224286222804244e-03 4.336670521323627431e-03 2.229351583008590959e-02
-1.049355881255541884e-02 -1.503309073417743308e-02 -8.227192473870508296e-03 1.346277433387180027e-02 -6.960328951375105433e-03 -7.966159482450885232e-03 -3.161259219634667689e-03 4.330966482314172437e-03 2.231619519674331656e-02
-1.050423170041501174e-02 -1.504388398308363455e-02 -8.236312722116596527e-03 1.346671023122204651e-02 -6.962324390478133104e-03 -7.962139002752959341e-03 -3.162284975494542363e-03 4.325228307730236664e-03 2.233892942137817930e-02
-1.051493044567351591e-02 -1.505469313337714186e-02 -8.245457390500147282e-03 1.347063520195372795e-02 -6.964314122196365968e-03 -7.958082044165249586e-03 -3.163301464298338798e-03 4.319455826577310760e-03 2.236171871527781879e-02
-1.052565514721511171e-02 -1.506551820850207668e-02 -8.254626581623038944e-03 1.347454913602352984e-02 -6.966298089470274180e-03 -7.953988378973464099e-03 -3.164308596657757714e-03 4.313648868167759692e-03 2.238456328894888880e-02
-1.053640590523281101e-02 -1.507635923266581468e-02 -8.263820399313741641e-03 1.347845192291409651e-02 -6.968276234869074520e-03 -7.949857777245892057e-03 -3.165306281885584428e-03 4.307807258443539442e-03 2.240746335569188119e-02
-1.054718282033758128e-02 -1.508721622985788151e-02 -8.273038947919827621e-03 1.348234345105502399e-02 -6.970248500478656850e-03 -7.945690007772295005e-03 -3.166294428527181674e-03 4.301930824801368514e-03 2.243041912969453294e-02
-1.055798599339717939e-02 -1.509808922379852515e-02 -8.282282332136872011e-03 1.348622360801218951e-02 -6.972214827916944219e-03 -7.941484837824039703e-03 -3.167272944102506298e-03 4.296019392186245164e-03 2.245343082569079690e-02
