-1.565698390610454488e-03 -1.482588886935726213e-03 8.912640192311494305e-03 2.518561000862483152e-03 4.595028532017248098e-03 -9.915106153377435672e-03 -9.808390955816249229e-04 4.020992509166851185e-03 4.457844586316885211e-04
-1.567551363649589318e-03 -1.484006483919026766e-03 8.922356187879759704e-03 2.520845868737639842e-03 4.600025204771256149e-03 -9.924697656670884022e-03 -9.819563692043393847e-04 4.025308145588330465e-03 4.463112788561060290e-04
-1.569408337855426579e-03 -1.485426461250205542e-03 8.932091528789359164e-03 2.523134284867888620e-03 4.605031725822988399e-03 -9.934305367444757826e-03 -9.830758122342717325e-04 4.029631431417332078e-03 4.468392344008171517e-04
-1.571269325814389061e-03 -1.486848824370190633e-03 8.941846271024315659e-03 2.525426256246320056e-03 4.610048123193809591e-03 -9.943929322679586832e-03 -9.841974304002371748e-04 4.033962383857117411e-03 4.473683288296857199e-04
-1.573134340144001627e-03 -1.488273578735518519e-03 8.951620470704246824e-03 2.527721789891042032e-03 4.615074424976685179e-03 -9.953569559449945356e-03 -9.853212294521928628e-04 4.038301020204916082e-03 4.478985657154856462e-04
-1.575003393540096294e-03 -1.489700729826693056e-03 8.961414184277522940e-03 2.530020892841924537e-03 4.620110659424645286e-03 -9.963226115001453179e-03 -9.864472151627776738e-04 4.042647357784014128e-03 4.484299486530802701e-04
-1.576876498732895319e-03 -1.491130283126912122e-03 8.971227468316717024e-03 2.532323572133254354e-03 4.625156854848649392e-03 -9.972899026583629742e-03 -9.875753933186776252e-04 4.047001413918786990e-03 4.489624812470257523e-04
-1.578753668486801518e-03 -1.492562244121864445e-03 8.981060379516625503e-03 2.534629834792829529e-03 4.630213039618493592e-03 -9.982588331474856816e-03 -9.887057697140148437e-04 4.051363205967787630e-03 4.494961671115126371e-04
-1.580634915670862516e-03 -1.493996618337592973e-03 8.990912975030313642e-03 2.536939687894710586e-03 4.635279242328499243e-03 -9.992294067211100056e-03 -9.898383501812588192e-04 4.055732751332139126e-03 4.500310098902939753e-04
-1.582520253150059095e-03 -1.495433411292585064e-03 9.000785311971111133e-03 2.539253138502990757e-03 4.640355491555987408e-03 -1.000201627128874220e-02 -9.909731405553776941e-04 4.060110067486419685e-03 4.505670132260491869e-04
-1.584409693882743962e-03 -1.496872628538202174e-03 9.010677447853304711e-03 2.541570193716234834e-03 4.645441816074797302e-03 -1.001175498142464586e-02 -9.921101466997424550e-04 4.064495171934330055e-03 4.511041807878197422e-04
-1.586303250862486011e-03 -1.498314275628324140e-03 9.020589440317897459e-03 2.543890860626557473e-03 4.650538244718021089e-03 -1.002151023534134273e-02 -9.932493744929961604e-04 4.068888082212862925e-03 4.516425162545715730e-04
-1.588200937137636704e-03 -1.499758358124307677e-03 9.030521347214865921e-03 2.546215146321471542e-03 4.655644806416743726e-03 -1.003128207081648883e-02 -9.943908298283552806e-04 4.073288815803892751e-03 4.521820233206754434e-04
-1.590102765833314872e-03 -1.501204881639431723e-03 9.040473226768616297e-03 2.548543057975599050e-03 4.660761530300989997e-03 -1.004107052598640984e-02 -9.955345186412822237e-04 4.077697390491115056e-03 4.527227057024546097e-04
-1.592008750102488161e-03 -1.502653851753906183e-03 9.050445137235354001e-03 2.550874602678347182e-03 4.665888445495158972e-03 -1.005087563874174604e-02 -9.966804468528945356e-04 4.082113823790095228e-03 4.532645671237551729e-04
-1.593918903152908521e-03 -1.504105274085448720e-03 9.060437137136433464e-03 2.553209787584193903e-03 4.671025581267062785e-03 -1.006069744725215410e-02 -9.978286204177300774e-04 4.086538133407582526e-03 4.538076113241363597e-04
-1.595833238261489808e-03 -1.505559154260194960e-03 9.070449285257523725e-03 2.555548619838240131e-03 4.676172967004905111e-03 -1.007053598971481209e-02 -9.989790453144532442e-04 4.090970337031984982e-03 4.543518420625612003e-04
-1.597751768778132636e-03 -1.507015497953381007e-03 9.080481640738628443e-03 2.557891106667596268e-03 4.681330632287129812e-03 -1.008039130468375670e-02 -1.000131727550852053e-03 4.095410452583358660e-03 4.548972631188738622e-04
-1.599674508053356044e-03 -1.508474310788782179e-03 9.090534262615346944e-03 2.560237255186231450e-03 4.686498606615444387e-03 -1.009026343034567265e-02 -1.001286673115380811e-03 4.099858497690960987e-03 4.554438782727050338e-04
-1.601601469540797108e-03 -1.509935598458396564e-03 9.100607210426469793e-03 2.562587072619813659e-03 4.691676919757317710e-03 -1.010015240535068123e-02 -1.002443888059829013e-03 4.104314490289803080e-03 4.559916913331204624e-04
-1.603532666744560782e-03 -1.511399366657574387e-03 9.110700543895185188e-03 2.564940566182452846e-03 4.696865601563270272e-03 -1.011005826838006806e-02 -1.003603378430785236e-03 4.108778448253458219e-03 4.565407061233579897e-04
-1.605468113205684279e-03 -1.512865621083971318e-03 9.120814322876065819e-03 2.567297743079981296e-03 4.702064681948205094e-03 -1.011998105811817532e-02 -1.004765150306928057e-03 4.113250389502497682e-03 4.570909264770639611e-04
-1.607407822536450559e-03 -1.514334367451434940e-03 9.130948607510526102e-03 2.569658610527051929e-03 4.707274190961167892e-03 -1.012992081336257927e-02 -1.005929209765069488e-03 4.117730331942669533e-03 4.576423562479534123e-04
-1.609351808399444141e-03 -1.515805611507974092e-03 9.141103458180359354e-03 2.572023175797258365e-03 4.712494158783669604e-03 -1.013987757313979284e-02 -1.007095562930935108e-03 4.122218293655203862e-03 4.581949993041827896e-04
-1.611300084541368019e-03 -1.517279359002051027e-03 9.151278935573050125e-03 2.574391446128803263e-03 4.717724615730256241e-03 -1.014985137647680079e-02 -1.008264215938616416e-03 4.126714292630720080e-03 4.587488595373930087e-04
-1.613252664727313039e-03 -1.518755615687681281e-03 9.161475100443437075e-03 2.576763428770422956e-03 4.722965592151855303e-03 -1.015984226243190486e-02 -1.009435174922032304e-03 4.131218346891152825e-03 4.593039408445231020e-04
-1.615209562816134672e-03 -1.520234387372611067e-03 9.171692013987006384e-03 2.579139131053248372e-03 4.728217118629855775e-03 -1.016985027043957983e-02 -1.010608446084185295e-03 4.135730474719843085e-03 4.598602471492141582e-04
-1.617170792660774063e-03 -1.521715679806881884e-03 9.181929737257645691e-03 2.581518560184427585e-03 4.733479225648871622e-03 -1.017987543952795712e-02 -1.011784035570574211e-03 4.140250694050919868e-03 4.604177823730267361e-04
-1.619136368282468293e-03 -1.523199498857357587e-03 9.192188332146548554e-03 2.583901723562512416e-03 4.738751944133205891e-03 -1.018991780952894534e-02 -1.012961949643322469e-03 4.144779023326355949e-03 4.609765504855403836e-04
-1.621106303657324091e-03 -1.524685850307679101e-03 9.202467860209116376e-03 2.586288628423420895e-03 4.744035304813206538e-03 -1.019997741969089385e-02 -1.014142194500029792e-03 4.149315480585231974e-03 4.615365554431172484e-04
-1.623080612860992042e-03 -1.526174740006336740e-03 9.212768383482628984e-03 2.588679282107995364e-03 4.749329338673222330e-03 -1.021005430971339695e-02 -1.015324776397250267e-03 4.153860084131672653e-03 4.620978012305424344e-04
-1.625059310071669608e-03 -1.527666173828131800e-03 9.223089964426459120e-03 2.591073691974114020e-03 4.754634076897132529e-03 -1.022014851946364752e-02 -1.016509701623878647e-03 4.158412852320084521e-03 4.626602918614650009e-04
-1.627042409422730729e-03 -1.529160157620869159e-03 9.233432665269351511e-03 2.593471865344487877e-03 4.759949550560462969e-03 -1.023026008863859269e-02 -1.017696976448693178e-03 4.162973803475181721e-03 4.632240313369740672e-04
-1.629029925235490591e-03 -1.530656697296215590e-03 9.243796549051785244e-03 2.595873809603281394e-03 4.765275791128469399e-03 -1.024038905734725967e-02 -1.018886607211369824e-03 4.167542956020486508e-03 4.637890237111006700e-04
-1.631021871785555280e-03 -1.532155798738030900e-03 9.254181678578990086e-03 2.598279532098291423e-03 4.770612829954458921e-03 -1.025053546552434809e-02 -1.020078600232038118e-03 4.172120328332229108e-03 4.643552730250610099e-04
-1.633018263455936940e-03 -1.533657467858714129e-03 9.264588117099658779e-03 2.600689040196700781e-03 4.775960698603459037e-03 -1.026069935328155318e-02 -1.021272961852795046e-03 4.176705938830849174e-03 4.649227833503149989e-04
-1.635019114723563040e-03 -1.535161710631261032e-03 9.275015928315298933e-03 2.603102341364539433e-03 4.781319428879182189e-03 -1.027088076115637190e-02 -1.022469698486475715e-03 4.181299806213224952e-03 4.654915587851452224e-04
-1.637024440032021399e-03 -1.536668532951191574e-03 9.285465175645870803e-03 2.605519442912914829e-03 4.786689052417823775e-03 -1.028107972914307083e-02 -1.023668816475877073e-03 4.185901948780578960e-03 4.660616034179539320e-04
-1.639034253984047920e-03 -1.538177940823923706e-03 9.295935923300172390e-03 2.607940352332817433e-03 4.792069601270173770e-03 -1.029129629799157078e-02 -1.024870322282972653e-03 4.190512385322833940e-03 4.666329213825678177e-04
-1.641048571199871025e-03 -1.539689940201061872e-03 9.306428235439818952e-03 2.610365076990751789e-03 4.797461107436068115e-03 -1.030153050808291400e-02 -1.026074222328865904e-03 4.195131134279259967e-03 4.672055168172765255e-04
-1.643067406385526150e-03 -1.541204537112524824e-03 9.316942176680572882e-03 2.612793624392220626e-03 4.802863603162377780e-03 -1.031178240029630502e-02 -1.027280523075229388e-03 4.199758214472783767e-03 4.677793938851377577e-04
-1.645090774257924361e-03 -1.542721737540167981e-03 9.327477811578317388e-03 2.615226001940694576e-03 4.808277120650504034e-03 -1.032205201524614285e-02 -1.028489230997648579e-03 4.204393644531390778e-03 4.683545567518840520e-04
-1.647118689652810487e-03 -1.544241547514812150e-03 9.338035205211427450e-03 2.617662217095129834e-03 4.813701692356256619e-03 -1.033233939382297711e-02 -1.029700352597940575e-03 4.209037443128730432e-03 4.689310096168848303e-04
-1.649151167437733125e-03 -1.545763973079943357e-03 9.348614422788864564e-03 2.620102277336144522e-03 4.819137350805729331e-03 -1.034264457702039307e-02 -1.030913894396537139e-03 4.213689629117548484e-03 4.695087566886201741e-04
-1.651188222568707002e-03 -1.547289020301806980e-03 9.359215529880298215e-03 2.622546190158744558e-03 4.824584128699858747e-03 -1.035296760598723546e-02 -1.032129862942514440e-03 4.218350221290737521e-03 4.700878022005095251e-04
-1.653229870043706768e-03 -1.548816695248272750e-03 9.369838592202792138e-03 2.624993963048198424e-03 4.830042058807592145e-03 -1.036330852187371254e-02 -1.033348264798241616e-03 4.223019238507644789e-03 4.706681503977938694e-04
-1.655276124932203051e-03 -1.550347003998726360e-03 9.380483675749756722e-03 2.627445603487565430e-03 4.835511174028554390e-03 -1.037366736590745672e-02 -1.034569106538615760e-03 4.227696699590935935e-03 4.712498055458323775e-04
-1.657327002382188302e-03 -1.551879952682295831e-03 9.391150846887892298e-03 2.629901119041965114e-03 4.840991507460030811e-03 -1.038404417965836830e-02 -1.035792394798166387e-03 4.232382623619189085e-03 4.718327719324414619e-04
-1.659382517599287043e-03 -1.553415547404985537e-03 9.401840172143934374e-03 2.632360517202018014e-03 4.846483092256519652e-03 -1.039443900452655112e-02 -1.037018136184962623e-03 4.237077029437329861e-03 4.724170538613602912e-04
-1.661442685831279959e-03 -1.554953794299447373e-03 9.412551718238657689e-03 2.634823805505296258e-03 4.851985961679035515e-03 -1.040485188209644071e-02 -1.038246337353822876e-03 4.241779936068620395e-03 4.730026556484623703e-04
-1.663507522441344142e-03 -1.556494699527926316e-03 9.423285552366796394e-03 2.637290991507561418e-03 4.857500149213976083e-03 -1.041528285415118521e-02 -1.039477004982887823e-03 4.246491362540660494e-03 4.735895816421100270e-04
-1.665577042805313447e-03 -1.558038269260714507e-03 9.434041741772059356e-03 2.639762082783929376e-03 4.863025688381251294e-03 -1.042573196253097738e-02 -1.040710145765779250e-03 4.251211328053425970e-03 4.741778361944284752e-04
-1.667651262406192724e-03 -1.559584509674837634e-03 9.444820354098439411e-03 2.642237086878656584e-03 4.868562612879209946e-03 -1.043619924910263799e-02 -1.041945766414294943e-03 4.255939851578149392e-03 4.747674236875194386e-04
-1.669730196765293858e-03 -1.561133426971104661e-03 9.455621457164145940e-03 2.644716011378835455e-03 4.874110956502721720e-03 -1.044668475591235823e-02 -1.043183873669852654e-03 4.260676952338879331e-03 4.753583485145272398e-04
-1.671813861490880444e-03 -1.562685027369841708e-03 9.466445119135384265e-03 2.647198863880817054e-03 4.879670753213063983e-03 -1.045718852512195728e-02 -1.044424474294955701e-03 4.265422649562528382e-03 4.759506150930948882e-04
-1.673902272235297571e-03 -1.564239317092533908e-03 9.477291408332139469e-03 2.649685651968981120e-03 4.885242037042501588e-03 -1.046771059890640870e-02 -1.045667575057502609e-03 4.270176962402156759e-03 4.765442278532824893e-04
-1.675995444795291963e-03 -1.565796302415351166e-03 9.488160393702496642e-03 2.652176383289376813e-03 4.890824842333935454e-03 -1.047825101980058744e-02 -1.046913182796632442e-03 4.274939910213380531e-03 4.771391912659519834e-04
-1.678093394914354766e-03 -1.567355989572155649e-03 9.499052143902741302e-03 2.654671065424076253e-03 4.896419203282038717e-03 -1.048880983006149521e-02 -1.048161304307216072e-03 4.279711512261558971e-03 4.777355097869321970e-04
-1.680196138494751811e-03 -1.568918384860088552e-03 9.509966728287189142e-03 2.657169706029701740e-03 4.902025154427737050e-03 -1.049938707236779643e-02 -1.049411946451178157e-03 4.284491787903363727e-03 4.783331879169315298e-04
-1.682303691484225358e-03 -1.570483494577517951e-03 9.520904216368659273e-03 2.659672312750681767e-03 4.907642730384511806e-03 -1.050998278939918595e-02 -1.050665116106462007e-03 4.289280756561836966e-03 4.789322301694699108e-04
-1.684416069875715885e-03 -1.572051325023757782e-03 9.531864677816402967e-03 2.662178893218207585e-03 4.913271965840398416e-03 -1.052059702384778445e-02 -1.051920820152823285e-03 4.294078437612368002e-03 4.795326410707969949e-04
-1.686533289798037389e-03 -1.573621882546157339e-03 9.542848182883364311e-03 2.664689455115379444e-03 4.918912895767677158e-03 -1.053122981871853700e-02 -1.053179065527038230e-03 4.298884850528758746e-03 4.801344251855389116e-04
-1.688655367362878676e-03 -1.575195173471734527e-03 9.553854801706397962e-03 2.667204006093135387e-03 4.924565555083506609e-03 -1.054188121688873214e-02 -1.054439859149951166e-03 4.303700014810877932e-03 4.807375870735426811e-04
-1.690782318819908023e-03 -1.576771204176484996e-03 9.564884605015018179e-03 2.669722553855764010e-03 4.930229978994222877e-03 -1.055255126155203553e-02 -1.055703208001809420e-03 4.308523950015084696e-03 4.813421313336279468e-04
-1.692914160465430230e-03 -1.578349981037387986e-03 9.575937663700634025e-03 2.672245106093402468e-03 4.935906202782175921e-03 -1.056323999591641909e-02 -1.056969119057725535e-03 4.313356675720143862e-03 4.819480625777502743e-04
-1.695050908642086298e-03 -1.579931510432075643e-03 9.587014048814583925e-03 2.674771670483164047e-03 4.941594261804278451e-03 -1.057394746318548844e-02 -1.058237599319187443e-03 4.318198211505636444e-03 4.825553854309159335e-04
-1.697192579852568450e-03 -1.581515798799796408e-03 9.598113832106878324e-03 2.677302254772196723e-03 4.947294191761274045e-03 -1.058467370697849241e-02 -1.059508655844350854e-03 4.323048577048498736e-03 4.831641045633629163e-04
-1.699339190554447019e-03 -1.583102852541618541e-03 9.609237085072769649e-03 2.679836866650105523e-03 4.953006028226545482e-03 -1.059541877065633617e-02 -1.060782295661603838e-03 4.327907792009012822e-03 4.837742246326047469e-04
-1.701490757354128360e-03 -1.584692678112911918e-03 9.620383879850438746e-03 2.682375513865620058e-03 4.958729807089232514e-03 -1.060618269794471810e-02 -1.062058525861205331e-03 4.332775876132786627e-03 4.843857503382023155e-04
-1.703647296905840599e-03 -1.586285281969750929e-03 9.631554288743059480e-03 2.684918204153232627e-03 4.964465564315687432e-03 -1.061696553257207923e-02 -1.063337353540583664e-03 4.337652849196299218e-03 4.849986863931858810e-04
-1.705808825947470204e-03 -1.587880670581622413e-03 9.642748384376773063e-03 2.687464945245789279e-03 4.970213336023064643e-03 -1.062776731834532210e-02 -1.064618785821249683e-03 4.342538730921718937e-03 4.856130375341315380e-04
-1.707975361292011314e-03 -1.589478850462696215e-03 9.653966239726155529e-03 2.690015744948573342e-03 4.975973158515454957e-03 -1.063858809938982540e-02 -1.065902829869609094e-03 4.347433541283024852e-03 4.862288085191066533e-04
