5.034829093109294794e-03 -1.318082760790666164e-02 -8.948700578131969785e-03 1.278395639609104274e-02 7.564985799290142518e-03 1.191311425864650247e-02 5.847933057632350752e-03 -5.026149354308417395e-03 9.323634840709960764e-03
5.039645503051026765e-03 -1.319120123252655666e-02 -8.954909300460603058e-03 1.279031557603986687e-02 7.566547657150444160e-03 1.190962238577236883e-02 5.836471115724766769e-03 -5.002246741944903208e-03 9.332114974045107453e-03
5.044472211273933610e-03 -1.320159533837558449e-02 -8.961126914451849126e-03 1.279668138434907239e-02 7.568101449749781509e-03 1.190610307953794515e-02 5.824967194967515562e-03 -4.978269194403500686e-03 9.340613085712575273e-03
5.049309250269211694e-03 -1.321201002584459355e-02 -8.967353447474492312e-03 1.280305366724479067e-02 7.569646783745205207e-03 1.190255682618088923e-02 5.813423595111126031e-03 -4.954215795959092568e-03 9.349129238259330094e-03
5.054156658401047844e-03 -1.322244531141504933e-02 -8.973588873362104215e-03 1.280943271313931403e-02 7.571184071261112362e-03 1.189898320734078703e-02 5.801836181453915581e-03 -4.930089759692015371e-03 9.357663487332771798e-03
5.059014475651961093e-03 -1.323290128548671764e-02 -8.979833174960930725e-03 1.281581844805003770e-02 7.572713250839055270e-03 1.189538264645914438e-02 5.790207704395072125e-03 -4.905886728868742198e-03 9.366215890732368723e-03
5.063882730358783453e-03 -1.324337798904727352e-02 -8.986086382464616301e-03 1.282221089025770144e-02 7.574234790676688187e-03 1.189175409859480337e-02 5.778535128510920230e-03 -4.881610681308069626e-03 9.374786512699422383e-03
5.068761458864805280e-03 -1.325387552938313805e-02 -8.992348520705416987e-03 1.282860993895364350e-02 7.575748570487949619e-03 1.188809767345774988e-02 5.766820655165188353e-03 -4.857259114336805704e-03 9.383375415003541303e-03
5.073650699614117368e-03 -1.326439396085866973e-02 -8.998619616059917725e-03 1.283501572445462299e-02 7.577253071106091441e-03 1.188441426164186902e-02 5.755064795255149766e-03 -4.832828625471082863e-03 9.391982655177176509e-03
5.078550482808814014e-03 -1.327493330446088624e-02 -9.004899661967999749e-03 1.284142822520776238e-02 7.578750142777060557e-03 1.188070258486771495e-02 5.743264304855079209e-03 -4.808324498371058069e-03 9.400608297107603678e-03
5.083460843549627434e-03 -1.328549367106346066e-02 -9.011188678994816806e-03 1.284784752557269032e-02 7.580239800610654062e-03 1.187696197927180612e-02 5.731419673044120186e-03 -4.783745353850585823e-03 9.409252404678793841e-03
5.088381823866601136e-03 -1.329607513954484191e-02 -9.017486679889620202e-03 1.285427358707946603e-02 7.581720225884042499e-03 1.187319445377360908e-02 5.719533057421196005e-03 -4.759088857500971131e-03 9.417915035472373964e-03
5.093313449969795285e-03 -1.330667775053790032e-02 -9.023793751153204312e-03 1.286070622876920276e-02 7.583191846605066844e-03 1.186939840535645475e-02 5.707599932543565638e-03 -4.734356082575985440e-03 9.426596256879827065e-03
5.098255768155130971e-03 -1.331730159968865998e-02 -9.030109773408486265e-03 1.286714559236567038e-02 7.584655372504650432e-03 1.186557353679498772e-02 5.695626545020415592e-03 -4.709543967694950276e-03 9.435296126733857050e-03
5.103208805145045823e-03 -1.332794672073353559e-02 -9.036434865503461741e-03 1.287359180497413443e-02 7.586110622061100622e-03 1.186172083035579201e-02 5.683607417795655953e-03 -4.684654677859585205e-03 9.444014711858539704e-03
5.108172603671496705e-03 -1.333861321036885345e-02 -9.042768968990007664e-03 1.288004483017368348e-02 7.587557249243244081e-03 1.185784015234295739e-02 5.671543784624859252e-03 -4.659688190010645610e-03 9.452752073071876704e-03
5.113147196639328262e-03 -1.334930116083682915e-02 -9.049112186953265149e-03 1.288650452393305494e-02 7.588995141275670271e-03 1.185392953213757969e-02 5.659437376724600968e-03 -4.634644096768763405e-03 9.461508276302920198e-03
5.118132622862584490e-03 -1.336001056324734836e-02 -9.055464433524876636e-03 1.289297097905016745e-02 7.590424958401242178e-03 1.184999009535914888e-02 5.647282877766265051e-03 -4.609523013236737146e-03 9.470283381589958763e-03
5.123128915451132664e-03 -1.337074155250128973e-02 -9.061825814015178962e-03 1.289944418369491988e-02 7.591845290851205810e-03 1.184602278570243659e-02 5.635086642535352269e-03 -4.584319589546272805e-03 9.479077457366718099e-03
5.128136112316353419e-03 -1.338149423227292384e-02 -9.068196344361682121e-03 1.290592419502592861e-02 7.593255841305045738e-03 1.184202704648994707e-02 5.622846849565934016e-03 -4.559036168322218828e-03 9.487890568202683381e-03
5.133154254846136397e-03 -1.339226857516861123e-02 -9.074575894610784413e-03 1.291241096218715724e-02 7.594659644755440142e-03 1.183799995109384613e-02 5.610558633522430561e-03 -4.533677449002326484e-03 9.496722774204088835e-03
5.138183376400250538e-03 -1.340306467883149548e-02 -9.080964614470591126e-03 1.291890452090483678e-02 7.596054395442280137e-03 1.183394403738307135e-02 5.598223977729059435e-03 -4.508238179888584413e-03 9.505574142044295738e-03
5.143223516117168687e-03 -1.341388264934056940e-02 -9.087362484261805873e-03 1.292540501920442370e-02 7.597439555072593893e-03 1.182985969512149668e-02 5.585845057410700198e-03 -4.482718215690701530e-03 9.514444737541228117e-03
5.148274710851628855e-03 -1.342472253560412013e-02 -9.093769574159081201e-03 1.293191240572719343e-02 7.598815535269388792e-03 1.182574489925235228e-02 5.573419243374299475e-03 -4.457119430489183201e-03 9.523334626020264759e-03
5.153336987431937979e-03 -1.343558449877711551e-02 -9.100185928366715318e-03 1.293842618635490140e-02 7.600181052745169467e-03 1.182160073467168268e-02 5.560952102760543213e-03 -4.431436115535608393e-03 9.532243884066232686e-03
5.158410401967456274e-03 -1.344646850657862415e-02 -9.106611369157401395e-03 1.294494687752694925e-02 7.601538001517818555e-03 1.181742787560363661e-02 5.548437341377115625e-03 -4.405671542747563799e-03 9.541172562262055165e-03
5.163494991053621357e-03 -1.345737459608058531e-02 -9.113045887326224823e-03 1.295147448861305207e-02 7.602889155458874768e-03 1.181322227573378472e-02 5.535871614289997709e-03 -4.379833686057157775e-03 9.550120728296088851e-03
5.168590775914733322e-03 -1.346830293298027260e-02 -9.119489856938301289e-03 1.295800911404981423e-02 7.604227527452847753e-03 1.180898874782657440e-02 5.523262140314397391e-03 -4.353907866806121414e-03 9.559088460073729421e-03
5.173697809779466243e-03 -1.347925354252737205e-02 -9.125942976856484326e-03 1.296455020051000100e-02 7.605558190335961512e-03 1.180472167442671826e-02 5.510605816487966664e-03 -4.327902298679575654e-03 9.568075816303214798e-03
5.178816126210432878e-03 -1.349022656433418108e-02 -9.132405348547839585e-03 1.297109833570747432e-02 7.606878596965960249e-03 1.180042788947823287e-02 5.497902634484599232e-03 -4.301814902859918063e-03 9.577082868983779682e-03
5.183945772165170912e-03 -1.350122195668611823e-02 -9.138876990982524109e-03 1.297765330864665730e-02 7.608188954870394663e-03 1.179610195504503592e-02 5.485151194161821779e-03 -4.275643273620222812e-03 9.586109675277239284e-03
5.189086758648601277e-03 -1.351223991058063921e-02 -9.145358034936665673e-03 1.298421495893598183e-02 7.609491540606343890e-03 1.179174556565908485e-02 5.472356362242740413e-03 -4.249389067612429662e-03 9.595156329672506826e-03
5.194239158785829771e-03 -1.352328044132854352e-02 -9.151848289909761749e-03 1.299078343599371563e-02 7.610783229391109711e-03 1.178735704966384773e-02 5.459510622027168372e-03 -4.223052738519249803e-03 9.604222872158129504e-03
5.199402990141845787e-03 -1.353434364133909024e-02 -9.158347954613033429e-03 1.299735902778700360e-02 7.612065017464807702e-03 1.178293670301045447e-02 5.446619165608871001e-03 -4.196632803085752900e-03 9.613309388933254096e-03
5.204578308844470466e-03 -1.354542955498099811e-02 -9.164856868827189751e-03 1.300394106629017450e-02 7.613336491584906524e-03 1.177848807151802603e-02 5.433675833741888686e-03 -4.170128196602412678e-03 9.622415934761673062e-03
5.209765142933925862e-03 -1.355653830119470105e-02 -9.171375115686683163e-03 1.301053011764717604e-02 7.614600051906071469e-03 1.177400461582699988e-02 5.420689971579313766e-03 -4.143542363735620675e-03 9.631542591560139296e-03
5.214963532475976916e-03 -1.356766989547317052e-02 -9.177902768685393051e-03 1.301712614925005541e-02 7.615853129924151851e-03 1.176949133222951818e-02 5.407650099890300849e-03 -4.116874216349820405e-03 9.640689424447096423e-03
5.220173516368344611e-03 -1.357882445848469961e-02 -9.184439826789294117e-03 1.302372904938580919e-02 7.617096227875273622e-03 1.176494627988671979e-02 5.394563502273966131e-03 -4.090117453220735132e-03 9.649856506377757492e-03
5.225395148462177314e-03 -1.359000208183404508e-02 -9.190986191047982937e-03 1.303033861426831051e-02 7.618329324078105570e-03 1.176036822589263293e-02 5.381429458887601602e-03 -4.063275985811718588e-03 9.659043899775820660e-03
5.230628444892604714e-03 -1.360120284151436487e-02 -9.197542058482891664e-03 1.303695461862926924e-02 7.619551680496540642e-03 1.175575921575227126e-02 5.368246173322617672e-03 -4.036347678563625453e-03 9.668251691330651681e-03
5.235873468161206246e-03 -1.361242679304035079e-02 -9.204107411615267478e-03 1.304357792229733116e-02 7.620761622907342228e-03 1.175111951462079127e-02 5.355016138314046617e-03 -4.009332136029973744e-03 9.677479934286631683e-03
5.241130250928458661e-03 -1.362367394235312716e-02 -9.210682040215755623e-03 1.305020805259524824e-02 7.621967067640647749e-03 1.174644072845679871e-02 5.341732710522489012e-03 -3.982243358996057601e-03 9.686728709718348679e-03
5.246398823481602559e-03 -1.363494449901251314e-02 -9.217266294883076291e-03 1.305684500842497174e-02 7.623158932443774641e-03 1.174173453139581817e-02 5.328401547380808186e-03 -3.955056652856913692e-03 9.695998094779868792e-03
5.251679251854737135e-03 -1.364623850044477914e-02 -9.223859951167100862e-03 1.306348903163787392e-02 7.624339423931657950e-03 1.173699556608230263e-02 5.315021686307131420e-03 -3.927785233180521376e-03 9.705288145010601900e-03
5.256971562497316994e-03 -1.365755595402372118e-02 -9.230462953810655499e-03 1.307013947230483385e-02 7.625512091411198144e-03 1.173222290994153580e-02 5.301587714298768537e-03 -3.900432691978421296e-03 9.714598942061359113e-03
5.262275790716598386e-03 -1.366889703367535520e-02 -9.237075583726458636e-03 1.307679675339287230e-02 7.626672579003989857e-03 1.172741424966785261e-02 5.288108270315630688e-03 -3.872989865432304672e-03 9.723930566188402139e-03
5.267591986920705169e-03 -1.368026181824912382e-02 -9.243697740316747513e-03 1.308346107450358842e-02 7.627822546967379623e-03 1.172257294417202063e-02 5.274577626619886966e-03 -3.845461323036961868e-03 9.733283083458001486e-03
5.272920194402917760e-03 -1.369165018735342410e-02 -9.250329408728313191e-03 1.309013252662029857e-02 7.628963846635901901e-03 1.171769915051871710e-02 5.260993729429663639e-03 -3.817846666784148035e-03 9.742656559115402126e-03
5.278260446074467191e-03 -1.370306245937988852e-02 -9.256970620508626901e-03 1.309681054146049489e-02 7.630093174990345249e-03 1.171279290753952061e-02 5.247362512344352047e-03 -3.790137037581724037e-03 9.752051084197219805e-03
5.283612785535468301e-03 -1.371449872815504352e-02 -9.263621521334329534e-03 1.310349535390143219e-02 7.631210307433691602e-03 1.170784944944126132e-02 5.233682658573358959e-03 -3.762344920238296954e-03 9.761466729838592232e-03
5.288977254883515597e-03 -1.372595893829365275e-02 -9.270281976265344615e-03 1.311018687900399743e-02 7.632317130420195918e-03 1.170287578554199230e-02 5.219950427698143505e-03 -3.734458462675574898e-03 9.770903567468932141e-03
5.294353909047236698e-03 -1.373744319301113855e-02 -9.276951991281817342e-03 1.311688526979257023e-02 7.633412537529746418e-03 1.169786414761983181e-02 5.206166810364334582e-03 -3.706487214534483557e-03 9.780361664872914973e-03
5.299742799511411584e-03 -1.374895151075516096e-02 -9.283631353596416558e-03 1.312359074043623237e-02 7.634500504003684067e-03 1.169281564577396085e-02 5.192323299291917195e-03 -3.678433751926586583e-03 9.789841089930275547e-03
5.305143944373062401e-03 -1.376048409163642058e-02 -9.290320528188329360e-03 1.313030300267259420e-02 7.635576402240490737e-03 1.168773543687788054e-02 5.178432786430821680e-03 -3.650289592720784050e-03 9.799341937630096436e-03
5.310557370195584728e-03 -1.377204114250987939e-02 -9.297019575564155480e-03 1.313702181949670533e-02 7.636636849250489842e-03 1.168262128577784650e-02 5.164496781137973939e-03 -3.622043511569738097e-03 9.808864301396854127e-03
5.315983155458611081e-03 -1.378362244101678791e-02 -9.303728219368014030e-03 1.314374763372262722e-02 7.637689029974401023e-03 1.167747178691976202e-02 5.150508543188269360e-03 -3.593713178962747948e-03 9.818408221238734621e-03
5.321421361140476688e-03 -1.379522812708213093e-02 -9.310446130488089084e-03 1.315048050426116839e-02 7.638733335535888118e-03 1.167228300530244109e-02 5.136459079112340280e-03 -3.565300471679052133e-03 9.827973768828308573e-03
5.326871987599525113e-03 -1.380685849337054925e-02 -9.317173968960531377e-03 1.315721995210564557e-02 7.639763196822010882e-03 1.166706132905069929e-02 5.122360156731177797e-03 -3.536791975878021254e-03 9.837561053255467619e-03
5.332335103166874028e-03 -1.381851352102936303e-02 -9.323911502683466732e-03 1.316396591347521357e-02 7.640779677243923589e-03 1.166180113225440650e-02 5.108212601520681351e-03 -3.508192512549535621e-03 9.847170135170122199e-03
5.337810732535979048e-03 -1.383019327060886101e-02 -9.330658707352553621e-03 1.317071908937004522e-02 7.641787245631145344e-03 1.165650683146961936e-02 5.094008867829817253e-03 -3.479499944755323933e-03 9.856801105719266778e-03
5.343298929694134843e-03 -1.384189776716633971e-02 -9.337415799649697104e-03 1.317747897749380059e-02 7.642783387717764360e-03 1.165117870484606334e-02 5.079755311184962381e-03 -3.450719683206437266e-03 9.866454030145094950e-03
5.348799739258312119e-03 -1.385362721108669530e-02 -9.344182586979993613e-03 1.318424587243216366e-02 7.643767823460612294e-03 1.164580953135248634e-02 5.065444367813170222e-03 -3.421845938880534264e-03 9.876128995987259324e-03
5.354313220526224319e-03 -1.386538165199572431e-02 -9.350959174389505274e-03 1.319101966674705861e-02 7.644739466016366343e-03 1.164040472831436371e-02 5.051083781994451447e-03 -3.392883535127250855e-03 9.885826068102534364e-03
5.359839415740611998e-03 -1.387716110024054400e-02 -9.357745185582657527e-03 1.319779940974075312e-02 7.645701929622124478e-03 1.163496363916211550e-02 5.036668229886586551e-03 -3.363820557123077711e-03 9.895545331635977743e-03
5.365378342084969367e-03 -1.388896577180076357e-02 -9.364541227622849920e-03 1.320458644340358721e-02 7.646650691545635488e-03 1.162948423526013672e-02 5.022196921210248313e-03 -3.334670552380229313e-03 9.905286885062744573e-03
5.370930083447663164e-03 -1.390079559957843949e-02 -9.371347138425266399e-03 1.321137981478114412e-02 7.647583243334623616e-03 1.162396857105841771e-02 5.007669526361752978e-03 -3.305419214231898693e-03 9.915050773127936576e-03
5.376494645543157883e-03 -1.391265087742102509e-02 -9.378162898172776388e-03 1.321818114875573241e-02 7.648509837862500250e-03 1.161840911448489694e-02 4.993095665574901094e-03 -3.276088960680514223e-03 9.924837122012381690e-03
5.382072104895095979e-03 -1.392453146243409143e-02 -9.384988456409559809e-03 1.322498877906683017e-02 7.649422236103966578e-03 1.161282237880334120e-02 4.978458960170872340e-03 -3.246656523944197598e-03 9.934645973948831935e-03
5.387662500476939932e-03 -1.393643756262698263e-02 -9.391823796178548969e-03 1.323180289816454532e-02 7.650323322096863610e-03 1.160719015418278967e-02 4.963772031593094436e-03 -3.217132666589561478e-03 9.944477426190985458e-03
5.393265882513160157e-03 -1.394836928757156591e-02 -9.398668864030746903e-03 1.323862359542225461e-02 7.651212510353689981e-03 1.160152352477692751e-02 4.949028080006253640e-03 -3.187509122621949749e-03 9.954331557624998550e-03
5.398882287410645443e-03 -1.396032671650923075e-02 -9.405523996720989433e-03 1.324545117855696098e-02 7.652087585997311564e-03 1.159581224008679814e-02 4.934230665483797795e-03 -3.157799087248242681e-03 9.964208456426123031e-03
5.404511764946965009e-03 -1.397230989928226370e-02 -9.412389156161072093e-03 1.325228609335938647e-02 7.652947470280937678e-03 1.159006855615590283e-02 4.919377306385600002e-03 -3.127988627965434375e-03 9.974108196835959617e-03
